,Year,Values,Energy Source
0,1965,0.0,Geo Biomass Other - TWh (zero filled)
1,1966,0.0,Geo Biomass Other - TWh (zero filled)
2,1967,0.0,Geo Biomass Other - TWh (zero filled)
3,1968,0.0,Geo Biomass Other - TWh (zero filled)
4,1969,0.0,Geo Biomass Other - TWh (zero filled)
5,1970,0.0,Geo Biomass Other - TWh (zero filled)
6,1971,0.0,Geo Biomass Other - TWh (zero filled)
7,1972,0.0,Geo Biomass Other - TWh (zero filled)
8,1973,0.0,Geo Biomass Other - TWh (zero filled)
9,1974,0.0,Geo Biomass Other - TWh (zero filled)
10,1975,0.0,Geo Biomass Other - TWh (zero filled)
11,1976,0.0,Geo Biomass Other - TWh (zero filled)
12,1977,0.0,Geo Biomass Other - TWh (zero filled)
13,1978,0.0,Geo Biomass Other - TWh (zero filled)
14,1979,0.0,Geo Biomass Other - TWh (zero filled)
15,1980,0.0,Geo Biomass Other - TWh (zero filled)
16,1981,0.0,Geo Biomass Other - TWh (zero filled)
17,1982,0.0,Geo Biomass Other - TWh (zero filled)
18,1983,0.0,Geo Biomass Other - TWh (zero filled)
19,1984,0.0,Geo Biomass Other - TWh (zero filled)
20,1985,0.0,Geo Biomass Other - TWh (zero filled)
21,1986,0.0,Geo Biomass Other - TWh (zero filled)
22,1987,0.0,Geo Biomass Other - TWh (zero filled)
23,1988,0.0,Geo Biomass Other - TWh (zero filled)
24,1989,0.0,Geo Biomass Other - TWh (zero filled)
25,1990,0.5958,Geo Biomass Other - TWh (zero filled)
26,1991,0.6879,Geo Biomass Other - TWh (zero filled)
27,1992,0.9342,Geo Biomass Other - TWh (zero filled)
28,1993,1.198,Geo Biomass Other - TWh (zero filled)
29,1994,1.5185,Geo Biomass Other - TWh (zero filled)
30,1995,1.6416,Geo Biomass Other - TWh (zero filled)
